[requirement]
# specify the minimal version of rapfi this config suits to
`òËb:É”[R½ ×ñèúÿ×?- (mìx‹Àòù,H€yÜ~{ı?ÿ*¼¯ıúzŸ>ú ÄO¸ÿÀóOBÕ" @ Æÿû!d³Í²×®-tñV[ş¹Óâ÷átÔ‚£sÊ Ÿ?·åæn>èî/@ş  <ÿ@VTo~êYÌş¾ ø3àş ¤>¾õ tnüôšûpÖ"4 èlP}Àc\öûmc~¤x<õŒŒÁiøMv´íOMşì$;ÓZ·ªpË>ÿ@!pp{Ö¹{mÃ0±ş`[?Àü ¨¼ûà¡Ñ.0 @ÙêgĞz<ëıtŞßG]*ë`ë½6Ş¯ó1»[Ã6Ï­÷»æÈ¿€rª…04>ğÿ“ä0Ñ‚œıÿ@ %Œ]= ŒŸøéªŸÃÒ*  åUlÁ~!Ÿóüøêv¯ÉÿÂÇüÚ>OÂ÷ä´±öáùAÊêÔc®ıŞÏ~;ş=,°}ë->B¼ @ã‡ö ¨>=í¸Pƒİ  óÛs°ûYÇÎ. —'¯ß.?ğ	pnı ¢ûŸ¹Ïğ_¾äıWÀ=õÙã¾{¶Xˆ¾òÚ_üÍ‹ >½O¿@ñ ¨Î|ètÃŞX î¾ëß÷\÷¾(ü)3`×ı:µ&äû/Óx¾x‹_8÷¡ÛQ<ú½¿É]po? ¥ïÕ—ğ>d3O ò °¾ğctğá=@î“pö¨ç¾÷J »~<Ñ#8Ã:&{`~éÎÃõúÄ«ıæ×NÇ ZˆÏıè(oÿığ}”³¾~÷ p>ëøpCÖg€ìÉ+Ğvg¿.5úhe,ÿ|ÛL>}Û~7Ê¹ÿwåèëàüúºË]ºÁKì_şï8 ®Aÿğ×ÿß»8ğÀçŒPÂØ'øÀîê« >^›o®ıD³/*ßO~İ¨¼	õƒøÕéÇ}~ßÈ|ıÙŸNA¬QL¯<èì®üo¾ÄÏ¾{ğ X~½íË0BÚ0à éü`ü	bCÍrı[£é÷X¯ûİÚ/m~È‹N¸ÅÏk~ûÎá+_üå|/ï¾&ÀpûÙ¡«İ@@Œ¯>gïı ´ğÿ;;À°„ÕYğÀØò[À6%šnmÔÌG\tõ'ÿ8Òø£0óÉ®5Îƒ7à9Òš§oÃ¬ÊŸÂaÈŸÀ×G _¿$½ÑOşş Ln<äÎ/Ín( Şç[0y¼¯ŒwæL^`ÌGà8ŞŞ¯»=ÿÄc›·€ÓK~ãDŞûÑÛŸŞÓ—ĞKÑR£æC:Ş—Ÿ?ï óœ|åÿ—ŞÓDÅìàCà€ÖòŸÿßü×€«%”+ï˜A‘0eˆa\ãL®Nõ¸ùü'`b7A ½áÜ^áGĞÿĞ‡‚ø ¸>~ï"±ÃäÿËÀç×k°ûYwŸ¥şPNªå®¾¿º' Ï¹ü@ƒßúèµ?O>òªË1¼şáï.¼°j XşTø?Ùˆoà( ş÷C™ ,¯„w&¤.İ¤80Åğ*şïm¶ü7AVÿˆÑTF:üwûşëÔÑ„ì¢ı§€¦ß¿<ÿËˆğšK$aÀıñËpóc@ƒ¼×oAø Ü.„ØĞ¾Ø°@ûÅ‘‡É/n…cß¤KÅ0ÔS}	ãƒŸ¸íÂË°¿2W4Vø#68@G`”¿¼â?Aéğ}	›¯î :ğÿ€®;ï(áÂØ@$ÀæÑW w3çíğş:Ÿ.';{Ú#H}	h×Îw´¹·¿yçô[qû÷£îõ®ÿ×€DÒ¸ß~Ãş_@•Ó?÷ 4¯ÇßB„`ÒT¸ ÀÙÆ#m0ğ¹â7@oòêoçßBøÖ3=<áš'Íù!Õ[/9>HP¤;€¿F|ï<ëé_^ÿ0à}ÿÆO¼ì œş½ìÙ;1BØ
°@æ”~\+şî÷WŸ¾-õFÏ¾7âÂs-ıCHŸvÚÕCí¼×ëßo=ö|ŸvÏa@Ü™`Î¿öë¿L@ H¯¼Òî÷×= Àê"Ø ÿ#ˆ½ñuÇÇéƒ‘;ë;ıc?:ğÜ¨áI„.¾üöã6çpÑÙùÌ‚L€BFPİş# |oúç¦;ÂÖ< €í@ô!ş ¨½øõd×ß×(ÌóB|ØO˜¯‰
È­vØye¢‘ìÌíşr4«0ñ=¤p¾Ô ÌÁşã >¬¿õÀpğ#èÖ)pÚğÿ|è[|ØÛÄo/-è_ï÷¡7¿úé„o¿8ÑÿwA½ô[ €
¤WÀÿUÿÓ6ÌÎ?ğ³À=äÿ.? l®ºóæK‘Ô.  ÓÈ ş›í¶ßıO*ş¬£P€şŞçÜÁlÓÿ;¤Bÿ ½ò÷ Ü(°AÔo×½ƒõëşò›-> hO»éTáá#€Ùú¿ÁÁÛayß{¤.ëï—ÏòÀŸkö×ãüéË‹$`@#QCc|ßÖ;ÿ>l¯|Äß~~ı <^<éÓïÍWH€Úğ“ù…7İôåñaÃpº×ÄC‹ııÄÛû7†Égá<æş¯Î{×SØ[Ì€Î6¨¿@>ßëN>ÿ dî{ëÆ»ğBÌB¤€Öö7yÂk,4èêßİãşÇÀxàëï›}÷o‹«:€ßÓb?áïS~úÊƒQÑ"à;Ô‘}Ñ¼ò'C¯½î ¿6Ä³P@ÀŠğ=ÀÖPĞ¸O“m²Ñ ½êàtS.´¾âóC1¨<ï+5±i«]9àÔÍ¹ï<şĞEğLğÏê?   x ÿù³Î}ø p½éí{0CpÁğ?@ô`ğ¼N0ût/°
L+°}êˆÜ|Dï¸¿ëCN>åô7p¼ş½“ı¯&ŒÑûpDñßAæ? XßV€…Ë<²)ñÿ~ÇÇ?Šğ?ÿŠü&ÿ	 KPÂ-ß¯ßºáë' G0º$&€Õÿ	ğŸPCU|¿ñ“|Àû&\Ğÿ'xşò hzï›óïÃ×	ŒÀê3°@¿'À7›rø~Óí¤që¯|C¼ŒC³¨N9¡,ÌÄÜ0tŞºĞM*Ô;Ø/şÔ)œ®ç“ ¾÷åç@ü ´Î=ë°ÃÑ#Ä@Ód ¾oÇn¯æ«÷&úKK úï·“m¼çïŸùÎÿ?Ğ=ø½±y½ë¾DÊtĞ}èé_¯¿ÿÛgü|¯nşò ,>ıíéÓQÄÕ<ü êÖWP5øI§>÷ÿHw B{şºÇ|
*ãuÆ¹/¿ôñîoñºñkïl6ÌcH_şëGÈ?*8@á“şô (8ğƒÇoƒÖL¬€êüO <®;\3]¯àù›?ŸzÜı³ÜCä»mµ†û{=|á6äë»¡+o&àuÈ¾Í®œÎ}%X ÿ!è[ÿ} 0~wíÉ;°Ö1 #ñÿ®W¸ísnëQŒ­48l@½ıKØK	Õ÷} €7ÀUIätÍêPãÁı‡F ÿ?ïäë^?ÿ„çß~ô÷sşAò ¤.ßG ¡ÂÛïwÀßÂ‡àûh÷ÁõCû^gÅ¦¾¿Úà§aøú9¿ßz	û£Ï·÷tó’{#àN„äî¡‡Ôr·oAöÃ`qçÌ ÿFÕbØ_@Õğ €éÁoÑ‚ûĞÔŞÂìĞï7Û¥+ğCœˆüú:¤N>¡ü?G|ØÑÿVÔôE\â¾Øv<_ÁèĞ¿ïSÂÿ H¾ıÿ6x@ ã%Ø@Ôú#"ºŒŞLßî.¾/3ìÿB1z?…0AÂß°ÖÅñ,ß*3¿ #R€ÀÒ¼½Pß½ûÇŞºş xn9ç‚aBÌ0ŒÀÕ!´@ú?X{.æå7íªúsä_ÿ¹äÊÀ lŠ=€D~ßÁ‡¼z¤Î–¸^Œ¯>ûªÏÿã°>d'?Àñ ´^íRØ CİE8Àî‰[ğu—Ÿ=ù¦à"û×p"û=ß{èêûÎôò½#±ş Ä#~FôÀ&8À&T9ƒ#À&A úÔÀ&„É»ë·‚Ão‘À&ğÿÿÿ×ÿ€Ø P Órÿö¿oşò¢Ï}ş D/½í	H±Cà:ì @ÚØ şØgqxÜm|®ëôãó·»»µÓ«=àÉ‡Ÿ>
óBß€Â:øà~Ñ|À `€€!´­ı dŸ9åªGÑBÕ* @ãN”ş!€ç:è†?oÊ¾G1¼Ş5œŞÂü
¥q·Şù"ÌâŞËŞ}Û#~ø÷C˜à½Íã÷dÀ>ıŸÿ÷ Ä^şòÿ×P‚ĞA  €Øù“}
‘+Î…ç™+ kÚ_?6ĞW½´ß>@®5ØÌ—üä)ôOÀh7ŸC6ÜP?ÖpnÀ8@~À  >û!äŸÂØøS €ÓHÑ>%€~İêÓ ›o€À$¬.B<!?õØÄÿû\ha=@ER¤>ä>àNêwş¼·^=õ T¾{ìÙë°ƒØE€çók09\‹ıîúƒg9k¿}Ö@]>ÁŸø´Ä¿.<äïKp»ë¯®ô¸@È¿<ì¨î0Ğ?Ù¿n¿ó œ®¾í@ ƒÙÜ@ñå§`¾d¯ş1ı”£îï.#îõÎ½­záúg.½Û	d0½øçÃ;¶K\ÁşÍ_Èş{JˆĞ»$õ_ú ¸Nõö­1ØU€ ÀÑ
”ÒºÕ‡í4ê8„½AşŠ  ‰“xZ	ŞCŞùÌ¬°Kéòo< ›ã0‚°à7@ÒƒŸğ  ”`Áøœ³\ÿ÷ ¼ş
È›ˆ1Aé3 ÔÔ Çû8=·Íeñ¦Ú°£O‡'!Ømø|«ìHbÜİ8X ±Éõ»á„ù2äŸ<îÖGîñ3  á#?@ì ünêÀÚğ€íàŸÀÿ1ÿ¯m£8Î"ïBàhüÿ”«oüù0¬»ôá'Òûı
ş@Ä>È_|æÖÛ‚õ»ï·ÓŞ¾ğ ¸Î¿êX0Cİ¸ÀéÔ{Ğ|
WOïnık×no	gï<Î&hşzıT3úæ÷{ÿúà×/á|ô×S?ş±OúÖïÀ·[Pı{÷Aò  BòilòBád@îµCĞ7®W îë` _î:±`ñ¹!WOûèÅ/¶ó‡›ÒºÅC^Æÿ( |ÇÖkÄ×;À?ÙÂÃ~?õ üëZ ÏT ÀÑê7À¾V§Ÿ#ÜÏ‡ iğÓæ8Õ”«.úÓDæ?÷LN·øoó¡·ø£Û§&lP{Ö˜oı „`ıùp÷=ø °¿ºÄòƒÓÀŠÿ\ ¸-‚w½¯Ô¸—lrñ@ïİ7ÙïK16Å§ƒ/µÌ{Oûß¯_@¦2à¡<ğÿ‹1X Ì&.ƒÿ¾O±À÷æ÷¾ÁÖ ÈN|ğÁ›Q?×ì ÓåsO{ğØÿl‚âæ»ŞõÅ_°ø =áñc?³üÍâw!÷Ÿø5Ğ~òê¾AÛÀ¿şçî Ì¾ÿíœ0‚Ö0  îı›À[_ñ{³®3ÿûÏÁîş]ü÷»Ïºô-HÍ<úà±» äŞ}×?èŸ}Õ#ÄN÷g`¾ûß¯ ü Ä.~î´€ƒÒ+¨€Õùg0|Œ‡Î2ê¥Ã~i a_úòÄ“üê!ÿxÊø`~ôÍ—ğúû•¯ÜI,ğ;Ó”€X€½óÓO¿ÿ Ì~úïÿ'Î"èÀÔáS;Rã½±è‘Ÿ¬J3€»ßÜgmzç'~¸Âò›<ì£³ÿûêoÄÀC°ß<ç ğ
 p?Ö®şô xÎüìä/ğCÛ9DÀèÛo€ûLïòştë ï¾}î@m}˜çŞ7Íü?.»ã =ê¯ß~ñ·)|`;Õ£s}Âªÿÿ&¾iŸ=û œ{ÈóàÓ04 ÀØlÀ9+jó}®×ÎÇôğ4K~8ÕòCñ5ÏÕÃuÎƒ/»ÖÂûß½’€ƒá ŠÖQwÂ"ëßÀìŒË|½î ˆNNÉª´€é/ÄÀÖİGà†íAáG Û{áq®ã£¿n‰3-şª‹lÊkÑ[½¶]Ğ2Æ *HrEÿ\ÈÏşÑ$´~¿< ıà÷®½ü €.zå³_QÍ&À Ùî[ z
é'²ç¶¿j ÿxÁë“;ıôz×ë:€ş“1àğKÎú¹äÚ0AË"ø¼×‡×€û·O ıª§~õ lOÀí`±ÂÔ” ÀØòÏ?{æŸ4Ùòó-ë‹»:î¨ŸwŞH;9ëÅÏ>øÿî“? *_°Bû  <ğa 	ıHÙ0NêÓCS'4 şG{¾ T¿ş1ìÍ¶ã•ğğ/j?«?üö)ïË´óÇ1´Krh Òˆ$ıW€EÏ ¼õüğ£5Ìo>òê“¾Û°ÿÿã rî Â ÿoş› c?±y«sÿøş¾AîüM|ø³¿ºô-Dİ¼úè±; äŞ}Ø&d :Öso}-$¾ûs+ï¾ú ¤/ù÷Úß_‚Ó#0  ØÚC 9KgmxÛ»£í/ïn/ş³É¼7Ó°Äz#İsÊ¬ïÿ÷àĞ®>˜êÀÂ  <ğSäà>Ó¼½ `p@#„Í½ pŸ¹áÄC‘ÂÔ   æGXQ~!”;½yè~_¯½›;İ2Ä¾üö@Ñvß¢ëáÛıŞ×íuûil}á<?@ ğû¾†·0˜ğÿÿ >:ğãWÀÙM´ å¼Sğ¶ü@´ÿAk¢	"_¼Ô¬íüD¾÷¦¯ƒwåıÛ:á}£±³û¿Ğtÿ).ÂşÌMF;ª$)4 $_ô¨‡‘CÜD”Àš¬2z¸ıÎ'ÁñÖüàÄş5ÈÎÿUy+Óı÷ŸÛLÃ{pù‰9A0€Jd/ ùÏ¿üÊ?€÷–¯¿ó ì®ÄçOğàAÚì€î‹_@:ü[Çñù·¥·¯ÜD!µğÿ÷3.s©[ü¸Nî+Œ ºÔÑw]- ¡ıqŸşı ¤¹ ÒŸĞÃÒ*ÜÀÚõ[`÷'lW½pØ§­4óR36Õğ‹a6ËÍ3ÿ4¾—úÜ²£_ šÀQıÔ¼«Â"øÿÍçmÂ l8ïÃ³àÕ   æ´‘û$W#í9ôvûÜ9å¸ó/¾×#t>úIHQöèoˆDéşïO?|§Î„ÿ4P|Ø·İÀ”ß |ÿ^¾ù Œï¼òòïBÓ!, À×é0z±³N4ÙÒËííì\‹N¹ÃôoRvĞt·>wØÇ§_ø-Ğş¿ø-/!…÷tÀAÓƒóBüo~òÇÛı= TO{ì „àÌ  Úå@¿ÂÿPøÛHl~)õúğıûÇÃ«v¶«ï½ŞÊ{Ï¾ï°ÿè’a=HØ?şé.ˆ^¿DP¾ÜËŞ|€±ÿÿ|ïÙ1ÂÙÜ€ç¼@ óŞqıZWöñPk½úıC¼}k øÑúc<~İä?û¬Óß¼·IH ıÔÈ~ıàı ğÿüş ÌÎùöÎWAÔ$¼€×ˆ º¼­¸à÷Gnïùô¯øıØûü>í•g®»§ñ±@ôO<çPAäCˆ~Ğ÷¾p üïä?ß@ğ  ®{ø%°Ö ÀÔæƒ@;×÷ÃÜÏÓN,	ò[àuşƒzå|ŸÜyÆ+¤şäü·@Ã&T@»Õ‘wİ€@À=ølï¾}ö ¤»ÍÒÔ<  Üø[@9#ëíïÖ¹;MsñHG¾uÙäç0tÊÁ_?´É‘Ÿ{ÚŸ3 @¯C  <ÿÿKô=×;ÀBû?à|ò±#Ï@ı ´¼êPpBÏL° ÖÓ?P9
^{î0ë›Ï¥7 zÜÜo½{í%{Î9µåÛÿºò½ëğ»şŸO¾„ÂtP=Ó›«]BìsÁ>
ç¾şï h/ùıÑs0@Ñ/¨ÀØ¶KÀ7¦c¬±×ªgÍ°Õn×}5¼…çqó¶Š£ÌuºYçœyàø£/ş÷™bÎ…ákhøÃ¼H0í[ G ş×A¾ oFT$öé±œÀ ònó0ªüGÑ[ÿøßWx¥B" ÃõFîıç€€à¹Üò¼ıŸP„Ÿ}å# oÿ 80ÿ¾wNşø d.¼í¹`ÄÕM @éçcPû™6ûuŸ¾æ^ï.=íÜ¼ÆoŞ6ÈèG»äïüØƒ®®ÁNpAüØï¾ê[ÀÂ˜O‚ ü/lQÀÕt  úÂ÷°Ñ/ºeÏ?y;OBè·®|ç?úşÖ'^<4 s8¨~.>ÿHĞ/ĞòWî¾¸o¿ø¼ºü  î9ò´ï±BĞ( ÀÒ
˜ğı¹=/êóï)ûD»çíÏ~óBg+:€`!ÁŞ‰ó9È“AƒÌ04 ¿İ6<ŸÜ°şÄó®?ê à^>øßGqAÚŞŸ€çıóïú áC~4ôÏÛN¶­K{ıÛ3:ÌñgyÆØİ½ ,p;ñ_ÇCPx>ğaàBÔ¢ƒ‚ l€@t×¿ó H/êB(ğÂÓW€ À×ÙËÿ@ü'wÒ2ğ/éXK¯ğá›ß¹Ğk¿|÷ı‹_x:Dà®úàcË€	`ˆ İOø¾1|òä/?€ DnºíëW!BĞÔ`ÿt`ú’Ã®xêÿ;/à©ïÏ7ıÌ_Ì½ Q“N:—Ùq?óÔ_üôm»à  <ğ`W¬¿?Ø&ÀŞş´/=Ğoù pNüâåkğAÎOx€ÚØsğy¦cM¸åò/îaü·ÿ?÷äÆŸœ<øµã‹¸Œê÷1~ãûâgÁÜsè ÿÊÌ>'P€ş"ÜGÿş ,nùìî›/DÓ?ğZğàwá7ó;İ1ìM }4ûs ~_¨[À
ÒÃ-À€4`fKŞ ~¾ùk3ò}78ñ¼ÖN°ALpÀ	 ß  î<ù lPÀâı3 @Ö¸@¿"Ü¼EŞÕ¿$›Ç§— ÀÙ$²~İ7¤o|ç{ĞÃ!'´`;Ô©ıB5<P¾jpĞğÿ¨Ÿú Ê{@ÄÒB  ÙıcÀ8)jÃí®×ÏÛü´ï6køÖ (aõÌÕ‡?µÎ‡w?{ØÆã/Â¸Bk< Òa¯ÿ% p~ã?¾
 <şzÚÌcàÁÈOø@Ú Ä°úHHÌõê ¸nå ¨?{ú¸œB€·]º‹ôã“ùX >Ù4ñDå?äìT Nûhğ€4^@ø Œ®{ôÚaDØ  À÷œàı Ó‹Üsÿ²ÛÎïÓŞ|üdİ?ÿGD®t·!¬­ÁÙ-Àß{ùåC?¹ÕQ¬o¾åOì ù§À¾Î¿½÷ DN;êÎpÃØF@ëë_`ù>C=¯ş‚+îg6‹Ï>ä ]ÿÖûy®ÍŞ¼Şÿ¯?¼ãœÛ>³­RÜŸ|ç_ì®?éKÀ¿æ«>¾û NùíÚ¿ à/hÀêêc»	ƒíüNÏî#×Ÿ|Ö-Ôşµ7Ïö˜Åï/½âècyêÏø¶&t {Õ‘‡}%H°ıü_ïŞı÷@ƒğÿ|Ï³ÄÓ €Úÿg`¸%ãíğ×±sñ9¶Üñ¿tÇ¸³ÎtÌ‡7_ºÚ›/ @*€ "P0|ÖĞG=€/Ø¿ÿıÀGşüÿ ŒÏøõ³K²‚Òús €Ø=¸Ğ=ƒíôÙ‹÷=rôWN÷¹×«‘øÉI§¯4Ä,l:áÔÛ~ı#pA9Ôo»Øãƒ‚æKÀ½ë¸ÃÎÿø ğN¿è0¼ ÁÓö €ÕÕƒ :…O/5â¨ëëùJsĞºë«ûüæ6§/zãıÓÏ}ï¿{àü­G~ÄÍ4ØV“¾Ğwo?å«×~ö  _=ãHáCç @Ôæ°ÅØ×ÄüŞ$oióJ÷ÄPã+õ ˜›/ÃúÃßú'	øPA!ÇÁ4\|oÿş¬/BÕÓ?j3ïÀï ¨ÎÁîjd Ââ=Àì—ğö¬ ?÷b £N}Ó'LSº/³ ?íÄç_µùÃÃşîÏÆ04Ğù×–Oí@ÀıtÿNàÿÌ?»ı¹_!ÄÓh €ÙX {$O÷=²ÕÖŸ<´ğ`«úÙåÓ@øË¢£ 6É¸#ßºãÛÓÏ?ïàÃ\°}Ò£›í‚X` Ÿ·^¾ÿ „|ûí›°ÃÖR` €Øpû"’¯>õÜXmøêUû®¾åò‡ğ÷ËÑÓ`:áÑ:ü\_?QÿpÃ JÔ½æÀ~@æ›0¾ÑÇî~õ ˜Î=ëøÃ°Ü/€ÀìÖWP:Z£¯ÿ‘OÎ+>İ„~|ÿ~³ïøÇöûn»åĞ§àûòÊÇ~|µ  Œÿâø€ÿÙä€*¸Âk|~ |ÏxÚ½3±€ÚÔ€ŞgĞ‘ ­sŞ{àíÓWÎaÿãØ^Gïˆ1áºãìlO=şâ—î¹78µ9@P¿ìôÇşıß@¾ì÷Àş àŞÿñ"ä‚Ú @ôãÓ`üÃ_uø°Ÿ}÷>‹?Àú`ß»ü¨÷îùñô¯}üèÿ€ûÛ/ÄÙ¨€>ØÅ«-AÑû/Nıô pxÕ·‘€Ò*  ÖNˆ€·ÑÎíŞõ7^qàˆ‹}µ¼½w1µ¨ë95Ò^£Ü¸ÙÌÃí;ñp*¿ÂÒ  <ğÿoè6@ çğ} Û;ø  şúî¢Û€ÕPX@èÛ[·cÌtüZCà
hcŸ¼Õä\€á_÷¶_~8âÿS_zÇI›íÖl\Ÿ€ÚA`ß€ À<ı·¿  >;ñÕçË?H@ØŒĞ·[û¼õèÕŸ ¼ÓùàÂGÊ| •Ó‹x±³@;òPÏ;×.ß~„İ[D¯şç?ø¿ß>Ëç¾»ô 0®|ïµpBÓK„ ëH{	šOüµıkÓ¤ù‹<öğŒAÀMv°Ó3ûÙô»ŞY;?ìÕì— ÈÛøşçÉ®çğ~Õÿfş=€ÿƒ‹SgŞ0ÄåïÀĞ®Ã€³÷ßQÿ—ôâ#`ô	¥×ğÿš„ÿ\è{«û×ü7é¥±lOÄÿ½éBŒ®€"Hàÿê§.ÿó P>»ğÍ÷/×-Ğ îı“0¾e÷œ·ş…“>éıcK¿½ú
<]B#Øwµ1Ì?ÕT¸>ıæ’wòÏP?×¸÷½ àÌcşú \ß¾çÕ” @×,0>ïsÜ °1íV/ß>óçk`>ß@ë>¹ğüƒÿ4%/Ü^:°W ?P´°¾Ö2´nüÿO@şô'Ÿ~ ¼n:öà§ğD×R  ×å·Qúì­øèôİÿüHà¾"Ì~ô³ıÄ„xæ†ñ=´¾} z3PşÍL ğıÖì€
l =øÈ#Ï ´~|ìğÇ ƒĞ(P-ÿéw€<™ßm¹é¤ãnêrC ùıÕûô“»}ø²õÁ~éî'<ğgK ƒ@)>ğÿÿ
 €!?ÒÌ]Á6xp+è=A L_yì¶û?Õ?øÀëpÂ|¥o­»é¡/‡	Ş›b:â#°®„Ù¸¶Ş]Õç{´Mİ9òû0DÖŸ³ÎÀà×ÿ ôçÏ½ò  OƒÚ5è± Õ@×„Pƒˆ$<ĞGÀ€0é‚“?A–#Ê¸áTç^ş[ş¶-ÿ¯|¾Ó û,A>Ï·¸MÀ!Lğ 1¤Íı lOùæ¹!ÃÕ0ä å[Hñ|šŸ<ùãoËÈÌ·a9à/X¿öó˜ĞuÔááæ~	Ş¾vô!ü?½Õ“­PP şªc.~ı /üõïâÕx €ÙLp> ˜O¾òÕìkírëgÓ®=ëöKO»Ö†0·ĞÈ?:â¿; 1ã0A(<@û×œƒ­8Ğıöhç}ø ˜o<Ã“"ÄÒ\  Û@@9/>.×Ã}tõBóí6Öå?ásÍå«ouÍ€N{Ú›`ÁšnĞ@€ ÀØ5ô®¼Ğ}å÷îA œÎ>ğ#ÔCÕW$ €Óÿ‡€üİw:áŞ¿*ü¡c½õ£İ>ıQ›?:½)ÂÀö4üÄ_ @éµËpÉÕ*ÿ—Ì··AüÑóì?€ÿ'/å\ŸÀòWÀÏ¡‹ĞŠƒÖıÕôÿ'éş”wğ-Àğiz×úß	¨éZüWšÇ…Œ¥z(@˜Ÿ{ÉŒ]ÃÂ7 ~×ª£~¾ù ¸N¾åqp2AÓÿ ÀÉºàzG/ `äeƒ à÷´?:€¾Ó‘yÌ zÿ¾ß`;¹ŞÈ‚Àù"À+;ŒÖJôo¾ëCĞnAû	¼Ğ¿öA€kğè¹ñÚC0Ãİ°Àğô—pş+Cİlû;n¬"3_ÿéŒM>üo?ùªŞ@İ\ |ôËƒº²KìoA×ôDDĞ¼çÌÿ~A \í6H ÌB @Ö´‡ {µÏ½ç¿ËoäıµkÏ³½Ól÷ø¹{œ¹½ @â<ñÀ1ÿS÷`ûIä¿è+ä®@ü÷3	ês û ¤ş;óï÷ÁÚû×Àìøğü`Şgø”ï®iÿÆ^şÛ°íü¨‹5»è/®¾ñÁ#q:Æ·.}Å&¤°{ÖK<­€9|Ÿ@>X|	  ¯8ñ¯g±ÂÓ ¥ğ>ÜL@¡~6W®rÙçn–ÇŸ9Ûüó`Õˆ8a5À ^ıòíë=ÿ__ùL¬ÿ@Ü8„¬€ıï¾Cÿ€ T¿ğ¨ BÎD°hÿù?0»´k}>é°gĞ¤½ãß7³»üûï…9·İ¯qû4€ ~úÂ×ÿCú  <ÿà.ä0…÷PBÌ¯Á
ôÂ
 ´ş¾÷j´Óæ› @õPÄ*4/Š ı+P
ù$è®Á+Äû}; p9jì¡¹pÈ‚º)Dœ?KHÜ¯}í¸Ş@õP>Ê¯Ş~ó ÀÎ=ç À‚×-´€îë—¼I?îüWƒo"3P½×p^üè3/wÖíÎ<İ½Ëp<õÚ£~Á«” |Ö—}Á P~ wß¾şú ¼Ÿy ÇKAÃÓ7D €ÖğO@zV?ôÕšWğñRÏ-uÜ«o1sÁ‘÷ìµ¼ÎŸ^9à˜›_ÿ‚Ö„Ğ9>ÿLäÏ¿Ò€ŞÀpÀ>ÿêÿN  Œ~îôsğBĞ;è@Øğ3 »´Ó-õèïëı%û™Ğ¹îÏİüôe;]ºï‹Â áİGºäZW„ãL˜OÔ÷÷~|o½úÓßn{ø  Şüî²K‚ÏMHÀÖáÃ`º	ğÿûuåºÏbú4ğ÷ìŞ£ì=÷EÃª¸€<"ÿæì^ü¼Â¤>ğR¶QÌyƒ÷†<70şöZûL}äÿWnÓ\÷¤ğÂ/ÀÔ×÷/ôµü·€ímtğé¶?á’J6à«Ké/e HõrüGñ€çD
H€=æ#ün¿óKÔ‡ 7ğ=€üíÅO DØ+0Àéè›¼šg½´ûp^é KGŸ¾îÍ¿Î«¾÷Îô/.¼äPÏ¼İ¤ëş/ÀX|ıå¿@ ä=¥«@)ğb|^~éüã0ÖDT@ìÔwÀø[—>ğøV®¨oï<Í8îü„o·ÏÊß¹âÆ3ÑûùÃ×{·H~ÏiÈ]À7X/ÀåWŞ< ˜owò±ëĞÂÓ<Ğ€áMLÑ½%»¬ôåj¿ÿÃ’ŸĞøYµğÅ¿änd/uÏù ßÆßÙ=¾µË.¸ì7Œ_|éÂ'ÁóÛßÿúÅO?ì ğ€ß(QÙX  æÂ[½	f»°®û›#OòïÂŞ¾Ølyí]W_zş(>xöÓƒ"~şƒ^Îhlÿ>éGèNAtĞ»¯Î;÷ ºñ¦›CØP8€èÏ7Àøp‡œµi#àûR'=æğí¿ÿ®8€Ò'ŞùØû+.;Ã_÷?,ÔOÀo½Ô˜¾?ôŸüóÀ#_¿ü °~½èñg‚ĞğdÿnØÛ{ ûs¾vçÃŸ^il?ğxëÏ{½zñOÍx¬î» }Ş½kÿûôTC0„ÖH$ ?î¦Oÿä?ÿ—îõ ÀÎ<ñü±CÚ Àğ®àû†3Íwÿs®¯k?¼ğîS^:ú¥óxÂ¸yïÌÀıû†Ã.»`	>òóTA?Ñ0Ì=A$”ïÀìÃ½½ ”ùïÇoğBÕD  ä7LA>%}7ë†^ÄòÌgp@ÖX˜oğŒ´Ñ·å	sÈîä·í~è×®Ákd¿€ÚFTÿÀ<¼ı»O?  N;ñÔËË=X€×xxd­véÕ¯ ½×¹åÃsjüÿ—¼8ƒ°óĞ»ó|¼×-oDáP”Ÿ½îB˜> <0?ÿ‹Îÿõ Œ~ûòÔ'ÑCÛ%¤ ìdĞ||ëMõÿ„‡ªÿrcûéùOMÀ  /¸½õ#nıî'Pûég~±Ô'<P»ÔŠ[H@ş÷’O ÕğÜÖÿÑÃÔ  Øş_ğz!}Û=2Ô¿'Í4õM?8İÑóàôÇ®ÛïuÌ°_îyå¬{ÿ@Ó² 6€ß?ìğ¾¾×O0? d.>ğ  Ş¾ëÎÒØéÿ€èXp>!Ä^mö|+¿iC¯ÎûßÓcÍ¼ÀõŞá»­şòÙËĞ¹ï‘{~òÚPĞ¿>Õ¤¾€
